Trainer_PK,Horse_PK,Horse_Name,Horse_BY,Trainer_Num,Trainer_Name,Trainer_Div
70114,33142,파티파워,2013,15,박희철,서울 경마장
70179,36488,샴로커,2013,40,송문길,서울 경마장
70114,38052,서울탱크,2014,15,박희철,서울 경마장
70244,39982,슈퍼삭스,2015,34,리카디,서울 경마장
70225,37040,마스크,2015,21,문병기,서울 경마장
70148,39791,문학치프,2015,10,정호익,서울 경마장
70115,39891,짱콩,2015,54,박천서,서울 경마장
70181,39909,모르피스,2015,42,이관호,서울 경마장
70096,37212,제주의흑선,2015,12,서범석,서울 경마장
70148,37703,강토마,2015,10,정호익,서울 경마장
70198,37599,제왕의별,2015,35,임채덕,서울 경마장
70149,40017,위너골드,2015,5,우창구,서울 경마장
70182,38463,위너이즈웰,2016,25,전승규,서울 경마장
70170,38628,흑전사,2016,52,김동균,서울 경마장
70146,41662,센스쟁이,2016,22,안병기,서울 경마장
70163,38539,만석지기,2016,27,박병일,서울 경마장
70181,38457,금아애크미,2016,42,이관호,서울 경마장
70110,38756,논스톱위닝,2016,23,유재길,서울 경마장
70148,41689,다크플레이어,2016,10,정호익,서울 경마장
70152,41598,왕벚꽃,2016,16,최봉주,서울 경마장
70166,38511,심장의고동,2016,37,심승태,서울 경마장
70225,41733,조우니가,2016,21,문병기,서울 경마장
70149,38851,금로열,2016,5,우창구,서울 경마장
70144,38894,원더풀루비,2016,29,배휴준,서울 경마장
70182,38599,허쉬대보,2016,25,전승규,서울 경마장
70103,38640,위너브라운,2016,32,김윤섭,서울 경마장
70244,38781,최강파티,2016,34,리카디,서울 경마장
70244,41600,갤럽컬린,2016,34,리카디,서울 경마장
70175,41659,우리,2016,31,강환민,서울 경마장
70181,38949,레이먼드,2016,42,이관호,서울 경마장
70096,39005,스트롱벌처,2016,12,서범석,서울 경마장
70152,39308,제주의요정,2016,16,최봉주,서울 경마장
70199,38680,메니스피드,2016,11,조현수,서울 경마장
70152,41667,돌격앞으로,2016,16,최봉주,서울 경마장
70148,41745,글로벌캡틴,2016,10,정호익,서울 경마장
70149,39263,원더케이,2016,5,우창구,서울 경마장
70144,41723,싱싱메리,2016,29,배휴준,서울 경마장
70167,41796,더스파이커,2016,14,이신영,서울 경마장
70265,41653,액티몬,2016,30,토니,서울 경마장
70163,39463,대마지풍,2016,27,박병일,서울 경마장
70145,39498,정문사이,2016,6,홍대유,서울 경마장
70161,39554,피렌체힐,2016,41,신삼영,서울 경마장
70265,39094,님의향기,2016,30,토니,서울 경마장
70091,39422,백색광채,2016,20,배대선,서울 경마장
70149,39577,사이먼퀸,2016,5,우창구,서울 경마장
70096,39565,일마레,2016,12,서범석,서울 경마장
70160,41754,아르폰스,2016,24,서홍수,서울 경마장
70096,43383,브리가디어제너럴,2016,12,서범석,서울 경마장
70182,40258,킹에이스,2017,25,전승규,서울 경마장
70085,40327,글로벌선,2017,28,최상식,서울 경마장
70168,43604,골든서비스,2017,8,최용구,서울 경마장
70163,43482,문학보스,2017,27,박병일,서울 경마장
70175,43593,클린업샤인,2017,31,강환민,서울 경마장
70225,41857,퍼스트드림,2017,21,문병기,서울 경마장
70179,41646,라피도아레스,2017,40,송문길,서울 경마장
70085,43589,글로벌럭키,2017,28,최상식,서울 경마장
70164,41641,화이트퀸,2017,50,박재우,서울 경마장
70177,40269,페더럴킹,2017,53,김동철,서울 경마장
70200,41915,별나라신사,2017,51,최용건,서울 경마장
70110,40582,해피나이스,2017,23,유재길,서울 경마장
70163,41898,금자유,2017,27,박병일,서울 경마장
70177,43602,블루키톤,2017,53,김동철,서울 경마장
70117,41928,이스트반,2017,4,박윤규,서울 경마장
70170,40517,메니히어로,2017,52,김동균,서울 경마장
70197,40633,흥행질주,2017,48,이준철,서울 경마장
70146,40482,황금해,2017,22,안병기,서울 경마장
70053,40272,컴플리트캡틴,2017,13,이희영,서울 경마장
70096,40505,디터미네이션,2017,12,서범석,서울 경마장
70197,40530,연희일출,2017,48,이준철,서울 경마장
70199,40571,시선집중,2017,11,조현수,서울 경마장
70198,40261,원더풀캣,2017,35,임채덕,서울 경마장
70167,43550,록의제왕,2017,14,이신영,서울 경마장
70150,41512,피어나다,2017,2,손영표,서울 경마장
70164,41500,장수나봄,2017,50,박재우,서울 경마장
70053,41892,엘리트라인,2017,13,이희영,서울 경마장
70265,40701,청담탱크,2017,30,토니,서울 경마장
70177,40849,교룡득수,2017,53,김동철,서울 경마장
70182,40454,티케파이어,2017,25,전승규,서울 경마장
70244,40602,조이브라더,2017,34,리카디,서울 경마장
70160,41644,블루참,2017,24,서홍수,서울 경마장
70160,40551,원퍼트,2017,24,서홍수,서울 경마장
70095,40560,라온퍼스트,2017,1,박종곤,서울 경마장
70053,40566,고업,2017,13,이희영,서울 경마장
70164,40349,클린업해피,2017,50,박재우,서울 경마장
70152,40696,부스터로켓,2017,16,최봉주,서울 경마장
70094,40452,캡틴브라보,2017,19,곽영효,서울 경마장
70095,40558,라온탑맨,2017,1,박종곤,서울 경마장
70145,40627,그레이스퀸,2017,6,홍대유,서울 경마장
70149,41607,위너블루,2017,5,우창구,서울 경마장
70161,40621,봄날의기억,2017,41,신삼영,서울 경마장
70170,40681,천지여걸,2017,52,김동균,서울 경마장
70146,40797,초인강자,2017,22,안병기,서울 경마장
70149,40628,화씨벽,2017,5,우창구,서울 경마장
70175,40921,슈퍼엑톤,2017,31,강환민,서울 경마장
70182,43521,춘산,2017,25,전승규,서울 경마장
70174,43495,글로벌삭스,2017,9,강성오,서울 경마장
70265,41900,더검푸,2017,30,토니,서울 경마장
70182,40511,송암티즈,2017,25,전승규,서울 경마장
70200,41867,스프링킹,2017,51,최용건,서울 경마장
70244,41889,에코빌,2017,34,리카디,서울 경마장
70225,43590,프리맥스,2017,21,문병기,서울 경마장
70265,43436,장산몬스터,2017,30,토니,서울 경마장
70225,41061,바디스타,2017,21,문병기,서울 경마장
70096,43576,큐피드미션,2017,12,서범석,서울 경마장
70177,41069,스타러시,2017,53,김동철,서울 경마장
70163,40738,검포,2017,27,박병일,서울 경마장
70166,40622,럭셔리캡틴,2017,37,심승태,서울 경마장
70225,43510,황금럭키,2017,21,문병기,서울 경마장
70174,43515,옥룡,2017,9,강성오,서울 경마장
70174,43514,히든삭스,2017,9,강성오,서울 경마장
70175,43526,수리수리마,2017,31,강환민,서울 경마장
70148,41018,알찬누리,2017,10,정호익,서울 경마장
70225,41041,만세,2017,21,문병기,서울 경마장
70168,43453,스피돔,2017,8,최용구,서울 경마장
70165,40909,이스트제트,2017,33,서인석,서울 경마장
70181,41391,전정사금,2017,42,이관호,서울 경마장
70098,40946,록라인,2017,3,최영주,서울 경마장
70164,43486,문학킹,2017,50,박재우,서울 경마장
70165,43468,선포레,2017,33,서인석,서울 경마장
70174,43516,로열태리,2017,9,강성오,서울 경마장
70181,40914,챌린지삭스,2017,42,이관호,서울 경마장
70085,41091,글로벌골드,2017,28,최상식,서울 경마장
70179,43608,어마어마,2017,40,송문길,서울 경마장
70265,41376,성실머니,2017,30,토니,서울 경마장
70114,43585,정상킹덤,2017,15,박희철,서울 경마장
70163,41249,리얼팩,2017,27,박병일,서울 경마장
70146,40901,메니챔프,2017,22,안병기,서울 경마장
70117,43568,행복왕자,2017,4,박윤규,서울 경마장
70114,40998,스페셜스토리,2017,15,박희철,서울 경마장
70168,43513,로열엘비스,2017,8,최용구,서울 경마장
70145,41218,정문볼트,2017,6,홍대유,서울 경마장
70096,41268,큐피드비상,2017,12,서범석,서울 경마장
70085,41251,베스트럭키,2017,28,최상식,서울 경마장
70096,43556,로드반,2017,12,서범석,서울 경마장
70163,41273,은혜충만,2017,27,박병일,서울 경마장
70179,40842,어메이징위즈,2017,40,송문길,서울 경마장
70170,41261,하이퍼카,2017,52,김동균,서울 경마장
70163,41300,드림패션,2017,27,박병일,서울 경마장
70096,41177,선파이팅,2017,12,서범석,서울 경마장
70167,43574,아이언삭스,2017,14,이신영,서울 경마장
70148,41851,소울메리트,2017,10,정호익,서울 경마장
70108,43356,파크윈,2017,26,안해양,서울 경마장
70149,41216,티즈블랙,2017,5,우창구,서울 경마장
70152,43489,마하걸,2017,16,최봉주,서울 경마장
70117,41496,광양으뜸,2017,4,박윤규,서울 경마장
70164,41346,야호골든캣,2017,50,박재우,서울 경마장
70053,41501,베스트탑,2017,13,이희영,서울 경마장
70096,41253,에이피파텍,2017,12,서범석,서울 경마장
70095,41304,라온패션,2017,1,박종곤,서울 경마장
70181,41356,에이스함성,2017,42,이관호,서울 경마장
70110,43466,더트서퍼,2017,23,유재길,서울 경마장
70110,41395,경부도령,2017,23,유재길,서울 경마장
70108,41476,레이디켈리,2017,26,안해양,서울 경마장
70091,41258,다이아키,2017,20,배대선,서울 경마장
70168,43452,돌아온뽀빠이,2017,8,최용구,서울 경마장
70179,41169,온리위너,2017,40,송문길,서울 경마장
70165,41149,열린문,2017,33,서인석,서울 경마장
70148,41045,땡큐대천,2017,10,정호익,서울 경마장
70149,41467,운외창천,2017,5,우창구,서울 경마장
70181,44940,로열함성,2017,42,이관호,서울 경마장
70160,44938,마이티뉴,2017,24,서홍수,서울 경마장
70161,44942,큐피드베이브,2017,41,신삼영,서울 경마장
70181,42293,빅에너지,2018,42,이관호,서울 경마장
70152,45110,별나라질주,2018,16,최봉주,서울 경마장
70095,42221,라온비트,2018,1,박종곤,서울 경마장
70244,42354,벌말대장,2018,34,리카디,서울 경마장
70265,44929,남산주몽,2018,30,토니,서울 경마장
70167,42332,스카이망치,2018,14,이신영,서울 경마장
70179,43429,제다이,2018,40,송문길,서울 경마장
70198,42282,플라잉풀문,2018,35,임채덕,서울 경마장
70152,43184,챔피언가문,2018,16,최봉주,서울 경마장
70150,45457,제이에스군황,2018,2,손영표,서울 경마장
70108,42477,구억마알,2018,26,안해양,서울 경마장
70117,44742,베링맨,2018,4,박윤규,서울 경마장
70168,45045,발베니,2018,8,최용구,서울 경마장
70095,42251,라온더타이거,2018,1,박종곤,서울 경마장
70157,43427,대지의여걸,2018,7,구자흥,서울 경마장
70094,43207,콜조이,2018,19,곽영효,서울 경마장
70182,42254,최강게임,2018,25,전승규,서울 경마장
70096,42261,원더풀하와이,2018,12,서범석,서울 경마장
70170,44969,레전드데이,2018,52,김동균,서울 경마장
70149,45115,몬스터케이,2018,5,우창구,서울 경마장
70085,42292,카우보이탱고,2018,28,최상식,서울 경마장
70199,42399,퀸오브베스트,2018,11,조현수,서울 경마장
70244,42258,최강블랙,2018,34,리카디,서울 경마장
70175,42413,장산가드,2018,31,강환민,서울 경마장
70167,42285,바이킹하트,2018,14,이신영,서울 경마장
70148,42309,영웅대마,2018,10,정호익,서울 경마장
70053,42369,엘리트룰즈,2018,13,이희영,서울 경마장
70199,45656,도깨비,2018,11,조현수,서울 경마장
70165,42446,빅레드,2018,33,서인석,서울 경마장
70197,44754,흥록대부,2018,48,이준철,서울 경마장
70150,42440,파워돌풍,2018,2,손영표,서울 경마장
70198,42321,투에이스,2018,35,임채덕,서울 경마장
70199,42453,모던타임즈,2018,11,조현수,서울 경마장
70095,42250,라온샹젤리,2018,1,박종곤,서울 경마장
70182,42245,아스펜로스,2018,25,전승규,서울 경마장
70198,42278,쿨프린세스,2018,35,임채덕,서울 경마장
70164,42533,그랜드스타,2018,50,박재우,서울 경마장
70144,43193,데스크탑,2018,29,배휴준,서울 경마장
70152,42283,블루카이저,2018,16,최봉주,서울 경마장
70175,42410,바잉블레이드,2018,31,강환민,서울 경마장
70160,43170,깡돌이,2018,24,서홍수,서울 경마장
70152,42805,파이팅대디,2018,16,최봉주,서울 경마장
70117,42651,케이프렌지,2018,4,박윤규,서울 경마장
70164,42386,옥스퍼드킹,2018,50,박재우,서울 경마장
70170,45455,볼트맨,2018,52,김동균,서울 경마장
70108,43311,바다의꿈,2018,26,안해양,서울 경마장
70114,42638,아침함성,2018,15,박희철,서울 경마장
70098,42621,골드카이저,2018,3,최영주,서울 경마장
70182,43248,미스양호,2018,25,전승규,서울 경마장
70165,42601,매직주니어,2018,33,서인석,서울 경마장
70225,42498,원더풀조이,2018,21,문병기,서울 경마장
70164,42542,영광의미소,2018,50,박재우,서울 경마장
70167,43220,스위트주스바,2018,14,이신영,서울 경마장
70265,42409,스타블레이드,2018,30,토니,서울 경마장
70165,45658,티즈에너지,2018,33,서인석,서울 경마장
70148,42738,터프맨,2018,10,정호익,서울 경마장
70167,42662,델피니,2018,14,이신영,서울 경마장
70177,42419,태양타고,2018,53,김동철,서울 경마장
70096,42448,런런런,2018,12,서범석,서울 경마장
70225,42531,베스트타임,2018,21,문병기,서울 경마장
70146,43201,로열로드,2018,22,안병기,서울 경마장
70175,44750,장산클리어,2018,31,강환민,서울 경마장
70161,42418,루미너스퀸,2018,41,신삼영,서울 경마장
70164,42497,이스트임팩트,2018,50,박재우,서울 경마장
70181,42376,불화산,2018,42,이관호,서울 경마장
70174,42706,나의나라,2018,9,강성오,서울 경마장
70114,42746,원더풀샘,2018,15,박희철,서울 경마장
70095,42461,라온핑크,2018,1,박종곤,서울 경마장
70174,42577,블랙루키,2018,9,강성오,서울 경마장
70165,46505,노던타임,2018,33,서인석,서울 경마장
70149,45116,선더타임,2018,5,우창구,서울 경마장
70146,42549,선더호스,2018,22,안병기,서울 경마장
70091,42722,머니가락,2018,20,배대선,서울 경마장
70160,44917,마이티지,2018,24,서홍수,서울 경마장
70175,43282,해피삭스,2018,31,강환민,서울 경마장
70170,42452,스팟플래터,2018,52,김동균,서울 경마장
70160,44918,마이티킥,2018,24,서홍수,서울 경마장
70170,45453,블랙머스크,2018,52,김동균,서울 경마장
70166,42297,나인아이,2018,37,심승태,서울 경마장
70181,42739,서브에이스,2018,42,이관호,서울 경마장
70179,43398,블랙참,2018,40,송문길,서울 경마장
70160,44916,마이티칩,2018,24,서홍수,서울 경마장
70149,43315,코브라볼,2018,5,우창구,서울 경마장
70096,42159,라피어반,2018,12,서범석,서울 경마장
70182,43410,화이트참,2018,25,전승규,서울 경마장
70103,42748,룰즈클래스,2018,32,김윤섭,서울 경마장
70094,42535,머니스톤,2018,19,곽영효,서울 경마장
70161,43416,논스톱기상,2018,41,신삼영,서울 경마장
70150,42658,사랑다모아,2018,2,손영표,서울 경마장
70244,45659,남산러브,2018,34,리카디,서울 경마장
70148,42825,흥드림,2018,10,정호익,서울 경마장
70103,42893,고고스타,2018,32,김윤섭,서울 경마장
70108,43314,더퀸저스티스,2018,26,안해양,서울 경마장
70108,42450,폭스파워,2018,26,안해양,서울 경마장
70167,42423,아침기상,2018,14,이신영,서울 경마장
70165,42561,옐로우캣,2018,33,서인석,서울 경마장
70117,42861,럭키클럽,2018,4,박윤규,서울 경마장
70174,42675,킹심바,2018,9,강성오,서울 경마장
70145,42881,배다리캔디,2018,6,홍대유,서울 경마장
70053,42876,런던퀸,2018,13,이희영,서울 경마장
70152,43403,케이엔라이트,2018,16,최봉주,서울 경마장
70161,42131,좋은관계,2018,41,신삼영,서울 경마장
70165,45671,라이오넷,2018,33,서인석,서울 경마장
70085,43137,록파이터,2018,28,최상식,서울 경마장
70148,42784,하이하이,2018,10,정호익,서울 경마장
70197,45449,와일들리로맨틱,2018,48,이준철,서울 경마장
70144,43124,클라우터,2018,29,배휴준,서울 경마장
70198,42791,플라잉카라,2018,35,임채덕,서울 경마장
70152,43340,케이엔포스트,2018,16,최봉주,서울 경마장
70174,45655,최고레이스,2018,9,강성오,서울 경마장
70146,42703,찬란한날,2018,22,안병기,서울 경마장
70146,42443,울트라킹,2018,22,안병기,서울 경마장
70160,42554,원더풀데블,2018,24,서홍수,서울 경마장
70164,42916,치프인디,2018,50,박재우,서울 경마장
70167,42772,비바소모,2018,14,이신영,서울 경마장
70157,42799,그린폭주,2018,7,구자흥,서울 경마장
70163,43400,금세다,2018,27,박병일,서울 경마장
70166,42595,소베라니아,2018,37,심승태,서울 경마장
70146,45121,스프링꿈,2018,22,안병기,서울 경마장
70085,42939,거센돌풍,2018,28,최상식,서울 경마장
70096,42819,카지노스타,2018,12,서범석,서울 경마장
70098,42802,김천영웅,2018,3,최영주,서울 경마장
70164,42961,최강퀸,2018,50,박재우,서울 경마장
70200,44749,장산미사일,2018,51,최용건,서울 경마장
70144,42943,세명나래,2018,29,배휴준,서울 경마장
70170,42487,천둥세자,2018,52,김동균,서울 경마장
70085,43109,글로벌영웅,2018,28,최상식,서울 경마장
70168,43097,회두령,2018,8,최용구,서울 경마장
70157,42702,정문최강,2018,7,구자흥,서울 경마장
70182,45126,럭키훈,2018,25,전승규,서울 경마장
70179,45130,스피디루키,2018,40,송문길,서울 경마장
70150,43313,엑톤질주,2018,2,손영표,서울 경마장
70114,43070,젤로스,2018,15,박희철,서울 경마장
70182,43021,명진데이,2018,25,전승규,서울 경마장
70091,42867,옥동공주,2018,20,배대선,서울 경마장
70198,46250,스파이스타워,2018,35,임채덕,서울 경마장
70091,43125,농본바다,2018,20,배대선,서울 경마장
70174,42960,일격필살,2018,9,강성오,서울 경마장
70095,42645,라온더파이터,2018,1,박종곤,서울 경마장
70197,42942,흥바라기,2018,48,이준철,서울 경마장
70157,42564,그린필스타,2018,7,구자흥,서울 경마장
70114,43053,마에스트로,2018,15,박희철,서울 경마장
70175,44926,빅야크,2018,31,강환민,서울 경마장
70182,43031,볼드어게인,2018,25,전승규,서울 경마장
70175,44751,최강블레이드,2018,31,강환민,서울 경마장
70149,45118,러블리케이,2018,5,우창구,서울 경마장
70199,42134,원더풀우먼,2018,11,조현수,서울 경마장
70174,43082,온포인트,2018,9,강성오,서울 경마장
70244,43105,트로팅라일리,2018,34,리카디,서울 경마장
70165,46253,디스챌린지,2018,33,서인석,서울 경마장
70103,43107,어디가나,2018,32,김윤섭,서울 경마장
70157,43088,대산특급,2018,7,구자흥,서울 경마장
70177,42821,대한질주,2018,53,김동철,서울 경마장
70091,43351,원더풀케이,2018,20,배대선,서울 경마장
70110,43417,별빛보석,2018,23,유재길,서울 경마장
70096,43164,논스톱캣,2018,12,서범석,서울 경마장
70085,43100,글로벌스톰,2018,28,최상식,서울 경마장
70200,46258,그레이트선더,2018,51,최용건,서울 경마장
70225,42023,퀸즈투어,2018,21,문병기,서울 경마장
70177,43407,럭셔리킹,2018,53,김동철,서울 경마장
70110,42004,빛나는질주,2018,23,유재길,서울 경마장
70091,46251,오섬스프링스,2018,20,배대선,서울 경마장
70149,45117,알렉산더원,2018,5,우창구,서울 경마장
70095,43123,탑퀄리티,2018,1,박종곤,서울 경마장
70085,44920,글로벌신화,2018,28,최상식,서울 경마장
70170,45450,빅터문,2018,52,김동균,서울 경마장
70117,42114,동진최강,2018,4,박윤규,서울 경마장
70115,42826,베스트천상,2018,54,박천서,서울 경마장
70160,45657,마이티웰,2018,24,서홍수,서울 경마장
70117,43168,브이퀸,2018,4,박윤규,서울 경마장
70160,45131,마이티후,2018,24,서홍수,서울 경마장
70244,42947,남산시대,2018,34,리카디,서울 경마장
70157,45654,그린질주,2018,7,구자흥,서울 경마장
70166,42055,스타크레이지,2018,37,심승태,서울 경마장
70199,42063,드림맥스,2018,11,조현수,서울 경마장
70096,42974,원더풀타이쿤,2018,12,서범석,서울 경마장
70181,43138,청산강호,2018,42,이관호,서울 경마장
70108,43312,드림여왕,2018,26,안해양,서울 경마장
70114,43007,대세만세,2018,15,박희철,서울 경마장
70152,45112,별나라비마,2018,16,최봉주,서울 경마장
70225,42046,엠제이베스트,2018,21,문병기,서울 경마장
70200,42917,장산레이저,2018,51,최용건,서울 경마장
70200,43010,케이엔언더킹,2018,51,최용건,서울 경마장
70117,43111,걸작맨,2018,4,박윤규,서울 경마장
70165,42957,천마비상,2018,33,서인석,서울 경마장
70165,42212,바람과함께,2018,33,서인석,서울 경마장
70181,43008,이무기,2018,42,이관호,서울 경마장
70098,42143,질주본,2018,3,최영주,서울 경마장
70170,41986,대완구,2018,52,김동균,서울 경마장
70179,42021,마이윈,2018,40,송문길,서울 경마장
70161,45692,더드림캐리어,2018,41,신삼영,서울 경마장
70148,43659,승부사,2019,10,정호익,서울 경마장
70177,43662,로드에이스,2019,53,김동철,서울 경마장
70174,45100,텐배거,2019,9,강성오,서울 경마장
70144,43692,럭키크라운,2019,29,배휴준,서울 경마장
70148,43657,원평스카이,2019,10,정호익,서울 경마장
70200,44348,실버스타,2019,51,최용건,서울 경마장
70170,43667,메니원더풀,2019,52,김동균,서울 경마장
70174,43772,강서돌풍,2019,9,강성오,서울 경마장
70166,43739,그랜드파워,2019,37,심승태,서울 경마장
70200,43674,골든펄,2019,51,최용건,서울 경마장
70197,43685,참좋은친구,2019,48,이준철,서울 경마장
70168,43776,은혜레코드,2019,8,최용구,서울 경마장
70117,43778,멋진기록,2019,4,박윤규,서울 경마장
70265,43796,더리퍼,2019,30,토니,서울 경마장
70182,43658,아스펜태양,2019,25,전승규,서울 경마장
70179,45162,와우와우,2019,40,송문길,서울 경마장
70094,43699,한강돌풍,2019,19,곽영효,서울 경마장
70177,43663,에코존,2019,53,김동철,서울 경마장
70157,44732,고마나루,2019,7,구자흥,서울 경마장
70165,43475,매직러시,2019,33,서인석,서울 경마장
70114,43755,함평파이터,2019,15,박희철,서울 경마장
70179,43756,퍼플케이,2019,40,송문길,서울 경마장
70150,45093,미르파워,2019,2,손영표,서울 경마장
70085,43682,바람살,2019,28,최상식,서울 경마장
70165,43693,벤칼프린세스,2019,33,서인석,서울 경마장
70174,43836,최고포인트,2019,9,강성오,서울 경마장
70157,43786,스프링워터,2019,7,구자흥,서울 경마장
70170,43738,트로트퀸,2019,52,김동균,서울 경마장
70182,43803,어나더레벨,2019,25,전승규,서울 경마장
70150,43736,천지의빛,2019,2,손영표,서울 경마장
70244,43844,메니골드,2019,34,리카디,서울 경마장
70160,43711,블랙버미,2019,24,서홍수,서울 경마장
70098,44730,삼바존,2019,3,최영주,서울 경마장
70148,44326,터프가이,2019,10,정호익,서울 경마장
70166,43944,퍼스트슈,2019,37,심승태,서울 경마장
70168,43743,송암누리,2019,8,최용구,서울 경마장
70152,43806,장군별,2019,16,최봉주,서울 경마장
70150,45094,클레어파워,2019,2,손영표,서울 경마장
70179,45159,제이피닉스,2019,40,송문길,서울 경마장
70103,44910,용천지상,2019,32,김윤섭,서울 경마장
70182,43799,케이엔티즈원,2019,25,전승규,서울 경마장
70168,44065,카우보이킹,2019,8,최용구,서울 경마장
70174,43960,히든브레인,2019,9,강성오,서울 경마장
70174,43840,남산무적,2019,9,강성오,서울 경마장
70146,43765,갈색향기,2019,22,안병기,서울 경마장
70182,43727,테스고대보,2019,25,전승규,서울 경마장
70145,45036,행복여왕,2019,6,홍대유,서울 경마장
70197,43879,너를응원해,2019,48,이준철,서울 경마장
70175,43888,원더풀섀도우,2019,31,강환민,서울 경마장
70164,44046,파인팜,2019,50,박재우,서울 경마장
70091,43829,우주의봄,2019,20,배대선,서울 경마장
70094,44555,옥천최강,2019,19,곽영효,서울 경마장
70164,43991,골드파워,2019,50,박재우,서울 경마장
70175,46520,국제공항,2019,31,강환민,서울 경마장
70157,43812,매직모카신,2019,7,구자흥,서울 경마장
70148,44698,두손판타스틱,2019,10,정호익,서울 경마장
70179,43918,클레어베스트,2019,40,송문길,서울 경마장
70150,43957,트레비트,2019,2,손영표,서울 경마장
70174,44028,톱클래스,2019,9,강성오,서울 경마장
70161,45073,희망워리어,2019,41,신삼영,서울 경마장
70164,43681,유쾌한날들,2019,50,박재우,서울 경마장
70165,43933,아라챔프,2019,33,서인석,서울 경마장
70095,43978,라온더스퍼트,2019,1,박종곤,서울 경마장
70165,46592,호크프린스,2019,33,서인석,서울 경마장
70166,43807,빅비트,2019,37,심승태,서울 경마장
70181,43941,톱포지션,2019,42,이관호,서울 경마장
70181,44796,와일드러너,2019,42,이관호,서울 경마장
70181,44059,허니펀치,2019,42,이관호,서울 경마장
70148,44143,원평가속,2019,10,정호익,서울 경마장
70094,46436,콩코드스퍼트,2019,19,곽영효,서울 경마장
70108,44689,런보이런,2019,26,안해양,서울 경마장
70244,43725,남산호랑이,2019,34,리카디,서울 경마장
70161,44128,알사이먼,2019,41,신삼영,서울 경마장
70094,44048,한강히어로,2019,19,곽영효,서울 경마장
70166,44650,감곡선샤인,2019,37,심승태,서울 경마장
70094,43985,한강매직,2019,19,곽영효,서울 경마장
70168,44132,예술이야,2019,8,최용구,서울 경마장
70197,44091,카미노,2019,48,이준철,서울 경마장
70168,44133,퍼지데이,2019,8,최용구,서울 경마장
70053,44137,컴플리트밸류,2019,13,이희영,서울 경마장
70114,44015,웰빙챔피언,2019,15,박희철,서울 경마장
70161,44134,유로강자,2019,41,신삼영,서울 경마장
70152,44115,천송이,2019,16,최봉주,서울 경마장
70148,43872,리버태양,2019,10,정호익,서울 경마장
70145,44100,새내파워풀,2019,6,홍대유,서울 경마장
70177,44142,올가림,2019,53,김동철,서울 경마장
70144,44004,런던스카이,2019,29,배휴준,서울 경마장
70177,45098,머스탱참,2019,53,김동철,서울 경마장
70168,50223,위대한군주,2019,8,최용구,서울 경마장
70085,43713,글로벌보배,2019,28,최상식,서울 경마장
70160,44074,마이티앤,2019,24,서홍수,서울 경마장
70244,44694,금아시크,2019,34,리카디,서울 경마장
70177,50160,러피언이글,2019,53,김동철,서울 경마장
70157,43920,정문파파고,2019,7,구자흥,서울 경마장
70160,45101,콰이어트참,2019,24,서홍수,서울 경마장
70146,44105,스탠바이미,2019,22,안병기,서울 경마장
70085,43703,돌배,2019,28,최상식,서울 경마장
70175,44453,레전드삭스,2019,31,강환민,서울 경마장
70197,43955,오래함께하자,2019,48,이준철,서울 경마장
70098,44111,러너몬스터,2019,3,최영주,서울 경마장
70110,44149,헤이마마,2019,23,유재길,서울 경마장
70198,43834,마이티선샤인,2019,35,임채덕,서울 경마장
70160,44261,리월마,2019,24,서홍수,서울 경마장
70174,43869,퀴클리런,2019,9,강성오,서울 경마장
