Trainer_PK,Horse_PK,Horse_Name,Horse_BY,Trainer_Num,Trainer_Name,Trainer_Div
70086,45505,블루아이콘,2020,33,권승주,부경 경마장
70180,45436,낙동전사,2020,15,안우성,부경 경마장
70121,46035,헬로선샤인,2020,7,김병학,부경 경마장
70143,45408,하늘햇살,2020,28,하무선,부경 경마장
70176,45309,바벨퀸,2020,6,구영준,부경 경마장
70127,51921,글로벌여제,2020,17,장세한,부경 경마장
70134,45646,최강총알,2020,2,강형곤,부경 경마장
70129,45823,태왕신기,2020,20,최기홍,부경 경마장
70128,45403,황우머니,2020,4,임금만,부경 경마장
70194,45756,트리모어,2020,8,토마스,부경 경마장
70173,46089,샤인몬스터,2020,10,구민성,부경 경마장
70137,45839,태풍의축제,2020,12,조용배,부경 경마장
70134,46058,비케이누마,2020,2,강형곤,부경 경마장
70126,45837,루비스톰,2020,24,김길중,부경 경마장
70143,45417,아리온퀸,2020,28,하무선,부경 경마장
70186,45807,노던비드,2020,31,라이스,부경 경마장
70132,45628,가속제일,2020,18,이정표,부경 경마장
70173,46452,대지물결,2020,10,구민성,부경 경마장
70249,45777,올오어낫싱,2020,3,문현철,부경 경마장
70123,45520,장산디파이,2020,19,김영관,부경 경마장
70086,45846,여수파이터,2020,33,권승주,부경 경마장
70249,46239,짜릿한이순간,2020,3,문현철,부경 경마장
70086,45845,케이골드바,2020,33,권승주,부경 경마장
70129,46552,태왕스톰,2020,20,최기홍,부경 경마장
70176,45602,운주오름,2020,6,구영준,부경 경마장
70138,45836,태양으뜸,2020,32,임동창,부경 경마장
70173,46222,해랑영웅,2020,10,구민성,부경 경마장
70224,46105,석세스풀,2020,11,김영민,부경 경마장
70176,46298,날라,2020,6,구영준,부경 경마장
70226,45491,드림런,2020,13,박재호,부경 경마장
70128,45715,영광의탱크,2020,4,임금만,부경 경마장
70176,50069,언매치드,2020,6,구영준,부경 경마장
70121,50122,치어풀라이프,2020,7,김병학,부경 경마장
70249,45859,하마,2020,3,문현철,부경 경마장
70143,46062,퀸오브조이,2020,28,하무선,부경 경마장
70133,46240,칼잡이,2020,14,윤영훈,부경 경마장
70130,45539,닥터티파니,2020,1,백광열,부경 경마장
70128,46059,골든스텔라,2020,4,임금만,부경 경마장
70180,45831,스타퓨리,2020,15,안우성,부경 경마장
70223,46113,퍼스트메니,2020,22,강은석,부경 경마장
70133,45860,동남위너,2020,14,윤영훈,부경 경마장
70126,45810,너가최고,2020,24,김길중,부경 경마장
70134,45514,서귀플래시,2020,2,강형곤,부경 경마장
70224,45878,석세스프런트,2020,11,김영민,부경 경마장
70134,45597,모닝위스퍼,2020,2,강형곤,부경 경마장
70249,45401,삼바스텝,2020,3,문현철,부경 경마장
70134,45598,아너로드,2020,2,강형곤,부경 경마장
70137,46094,문막우상,2020,12,조용배,부경 경마장
70127,45857,브레드히트,2020,17,장세한,부경 경마장
70123,51981,럭키스트걸,2020,19,김영관,부경 경마장
70127,1412320,블랙볼트,2020,17,장세한,부경 경마장
70176,45809,남해미소,2020,6,구영준,부경 경마장
70186,45580,에이스파이팅,2020,31,라이스,부경 경마장
70194,45577,원더풀어필,2020,8,토마스,부경 경마장
70125,51923,로키블리스,2020,9,양귀선,부경 경마장
70194,46022,러닝패션,2020,8,토마스,부경 경마장
70224,45752,석세스타임,2020,11,김영민,부경 경마장
70121,45982,골든플러스,2020,7,김병학,부경 경마장
70132,46060,퀸스랜딩,2020,18,이정표,부경 경마장
70136,45907,위드선,2020,21,민장기,부경 경마장
70129,45757,벨로시랩터,2020,20,최기홍,부경 경마장
70142,45557,스피드영,2020,26,방동석,부경 경마장
70141,46122,싱가포르파티,2020,27,이상영,부경 경마장
70133,46072,창창대로,2020,14,윤영훈,부경 경마장
70223,46036,투큐트걸,2020,22,강은석,부경 경마장
70173,46553,모로,2020,10,구민성,부경 경마장
70086,45506,굿매직,2020,33,권승주,부경 경마장
70130,45872,상상그이상,2020,1,백광열,부경 경마장
70133,46310,다이아선더,2020,14,윤영훈,부경 경마장
70126,45816,록파워,2020,24,김길중,부경 경마장
70121,46106,플라잉터치,2020,7,김병학,부경 경마장
70121,46098,파이널세븐,2020,7,김병학,부경 경마장
70137,45806,판타스틱우먼,2020,12,조용배,부경 경마장
70226,46331,루시드퀸,2020,13,박재호,부경 경마장
70180,45916,라온더할리,2020,15,안우성,부경 경마장
70086,46467,라온더탱고,2020,33,권승주,부경 경마장
70127,50006,고흥클래스,2020,17,장세한,부경 경마장
70173,45423,신해망치,2020,10,구민성,부경 경마장
70125,46225,그래핀랩월드,2020,9,양귀선,부경 경마장
70224,46556,석세스플라잉,2020,11,김영민,부경 경마장
70125,46033,온누리축제,2020,9,양귀선,부경 경마장
70156,45939,마이맨트라,2020,30,울즐리,부경 경마장
70136,45865,월드베스트캣,2020,21,민장기,부경 경마장
70173,45636,해피브리애나,2020,10,구민성,부경 경마장
70129,45748,쿨러닝,2020,20,최기홍,부경 경마장
70125,46132,우승무패,2020,9,양귀선,부경 경마장
70143,45910,해랑더원,2020,28,하무선,부경 경마장
70132,46125,용건,2020,18,이정표,부경 경마장
70127,46130,다이나믹위너,2020,17,장세한,부경 경마장
70133,45445,함안불꽃,2020,14,윤영훈,부경 경마장
70127,46126,딴봉퀸,2020,17,장세한,부경 경마장
70130,45969,에이스호랑이,2020,1,백광열,부경 경마장
70134,46056,황우대장군,2020,2,강형곤,부경 경마장
70126,46096,파워스텔스,2020,24,김길중,부경 경마장
70156,45880,아베라우어,2020,30,울즐리,부경 경마장
70130,45911,두바이원정대,2020,1,백광열,부경 경마장
70126,45805,마사랑길,2020,24,김길중,부경 경마장
70126,46146,럭키밴드,2020,24,김길중,부경 경마장
70123,46271,승리의영웅,2020,19,김영관,부경 경마장
70186,46236,아임킹이지,2020,31,라이스,부경 경마장
70132,45937,모닝플로우,2020,18,이정표,부경 경마장
70130,46621,우리다함께,2020,1,백광열,부경 경마장
70173,46129,한강세이버,2020,10,구민성,부경 경마장
70128,45812,영광의함성,2020,4,임금만,부경 경마장
70125,50073,하늘승리,2020,9,양귀선,부경 경마장
70121,50064,해브어굿이어,2020,7,김병학,부경 경마장
70137,46029,패스트건,2020,12,조용배,부경 경마장
70136,50072,런투킹,2020,21,민장기,부경 경마장
70134,45738,황우쏜살,2020,2,강형곤,부경 경마장
70128,45947,스카이샷,2020,4,임금만,부경 경마장
70127,46544,성실양구,2020,17,장세한,부경 경마장
70127,46241,천마독주,2020,17,장세한,부경 경마장
70123,45909,강서불패,2020,19,김영관,부경 경마장
70130,46524,닥터팡팡,2020,1,백광열,부경 경마장
70130,46522,두바이평정,2020,1,백광열,부경 경마장
70136,45895,터보여걸,2020,21,민장기,부경 경마장
70137,46168,핀홀아이,2020,12,조용배,부경 경마장
70249,46384,히어로제이,2020,3,문현철,부경 경마장
70194,46275,판타스틱데이,2020,8,토마스,부경 경마장
70143,46109,아쿠아리우스,2020,28,하무선,부경 경마장
70123,45990,바람바람,2020,19,김영관,부경 경마장
70138,46170,성실스타,2020,32,임동창,부경 경마장
70130,46224,월드터치,2020,1,백광열,부경 경마장
70226,46456,아침의희망,2020,13,박재호,부경 경마장
70180,46159,피미,2020,15,안우성,부경 경마장
70132,46226,나래,2020,18,이정표,부경 경마장
70194,45938,무비모어,2020,8,토마스,부경 경마장
70249,46143,마하터보,2020,3,문현철,부경 경마장
70224,46181,스카이마운틴,2020,11,김영민,부경 경마장
70125,46269,마르카브,2020,9,양귀선,부경 경마장
70142,45642,남양도리,2020,26,방동석,부경 경마장
70156,46145,록앤드롤,2020,30,울즐리,부경 경마장
70123,45966,금아휴즈히트,2020,19,김영관,부경 경마장
70226,45986,글로벌위크,2020,13,박재호,부경 경마장
70176,45925,남양볼트,2020,6,구영준,부경 경마장
70246,45962,채스팔팔,2020,23,손병직,부경 경마장
70246,45761,퍼팩트위너,2020,23,손병직,부경 경마장
70138,50074,글로벌사랑,2020,32,임동창,부경 경마장
70176,46174,제타드림,2020,6,구영준,부경 경마장
70186,46229,스페셜리스트,2020,31,라이스,부경 경마장
70127,46175,성실천하,2020,17,장세한,부경 경마장
70136,46615,석세스영광,2020,21,민장기,부경 경마장
70223,46455,블루캐비아,2020,22,강은석,부경 경마장
70176,46279,스페셜터치,2020,6,구영준,부경 경마장
70176,46160,위드스타,2020,6,구영준,부경 경마장
70134,46530,핼러윈시티,2020,2,강형곤,부경 경마장
70173,46064,해랑이슬,2020,10,구민성,부경 경마장
70224,46000,순천여왕,2020,11,김영민,부경 경마장
70143,46112,타우루스킹,2020,28,하무선,부경 경마장
70134,45941,용상운기,2020,2,강형곤,부경 경마장
70180,45789,라온더어게인,2020,15,안우성,부경 경마장
70180,45787,라온스트롱,2020,15,안우성,부경 경마장
70194,46343,그레이트인디,2020,8,토마스,부경 경마장
70134,45898,최강돌콩,2020,2,강형곤,부경 경마장
70194,46190,영광의에이스,2020,8,토마스,부경 경마장
70127,46403,더퓨어맨,2020,17,장세한,부경 경마장
70133,46055,오케이드림,2020,14,윤영훈,부경 경마장
70132,46003,천수시대,2020,18,이정표,부경 경마장
70123,46149,한센코드걸,2020,19,김영관,부경 경마장
70142,46148,강서루다,2020,26,방동석,부경 경마장
70142,45926,송당도리,2020,26,방동석,부경 경마장
70123,50285,월드파이브,2020,19,김영관,부경 경마장
70249,46543,투데이퀸,2020,3,문현철,부경 경마장
70194,46230,페가콘,2020,8,토마스,부경 경마장
70246,45794,돌아온제타,2020,23,손병직,부경 경마장
70121,46194,매직일레븐,2020,7,김병학,부경 경마장
70156,46172,마가리타,2020,30,울즐리,부경 경마장
70137,46304,영웅처럼,2020,12,조용배,부경 경마장
70249,45651,매직챔프,2020,3,문현철,부경 경마장
70143,46471,라스트히트,2020,28,하무선,부경 경마장
70142,45849,멀티히트,2020,26,방동석,부경 경마장
70249,46365,마스터요다,2020,3,문현철,부경 경마장
70121,46124,마스터로드,2020,7,김병학,부경 경마장
70121,46070,킹오브더이어,2020,7,김병학,부경 경마장
70186,46336,승리테이큰,2020,31,라이스,부경 경마장
70086,45940,골든웨이브,2020,33,권승주,부경 경마장
70249,46195,미라클원,2020,3,문현철,부경 경마장
70142,46404,해피태양,2020,26,방동석,부경 경마장
70138,45893,글로벌스카이,2020,32,임동창,부경 경마장
70173,46198,월드레전드,2020,10,구민성,부경 경마장
70086,51924,알파토르,2020,33,권승주,부경 경마장
70132,46340,에이스스타,2020,18,이정표,부경 경마장
70194,46459,웨이팅포유,2020,8,토마스,부경 경마장
70132,46005,어메이징무브,2020,18,이정표,부경 경마장
70127,45974,성실킹,2020,17,장세한,부경 경마장
70223,46358,주말포커스,2020,22,강은석,부경 경마장
70246,46214,글로벌레전드,2020,23,손병직,부경 경마장
70246,46559,호명드림,2020,23,손병직,부경 경마장
70143,46232,하늘기쁨,2020,28,하무선,부경 경마장
70133,45862,월드로열캣,2020,14,윤영훈,부경 경마장
70142,46213,세븐퀸,2020,26,방동석,부경 경마장
70249,46063,스마일킹,2020,3,문현철,부경 경마장
70249,46218,대호나라,2020,3,문현철,부경 경마장
70141,46623,논스톱듀티,2021,27,이상영,부경 경마장
70226,46564,샤이닝모닝,2021,13,박재호,부경 경마장
70086,46562,럭키스트리트,2021,33,권승주,부경 경마장
70226,46565,하이퍼포스,2021,13,박재호,부경 경마장
70130,46867,닥터케인,2021,1,백광열,부경 경마장
70130,46721,모르페우스,2021,1,백광열,부경 경마장
70249,46687,테오도르,2021,3,문현철,부경 경마장
70156,47381,퓨어댄스,2021,30,울즐리,부경 경마장
70132,46728,로드스타,2021,18,이정표,부경 경마장
70180,46753,라온타이바,2021,15,안우성,부경 경마장
70125,47259,로드투톱,2021,9,양귀선,부경 경마장
70086,46624,본다이아,2021,33,권승주,부경 경마장
70136,47532,월드퍼스트캣,2021,21,민장기,부경 경마장
70224,46739,스카이그릿,2021,11,김영민,부경 경마장
70126,1411344,부경라이언,2021,24,김길중,부경 경마장
70141,46712,원더풀포춘,2021,27,이상영,부경 경마장
70223,46754,라이즈더스론,2021,22,강은석,부경 경마장
70194,46715,원더풀케이랜,2021,8,토마스,부경 경마장
70121,46914,코너원,2021,7,김병학,부경 경마장
70126,1411347,참사랑길,2021,24,김길중,부경 경마장
70128,46755,베스트프라임,2021,4,임금만,부경 경마장
70136,47529,월드메이드캣,2021,21,민장기,부경 경마장
70130,46644,바쿠스,2021,1,백광열,부경 경마장
70125,46690,아리온킹,2021,9,양귀선,부경 경마장
70136,46850,베스트보이,2021,21,민장기,부경 경마장
70180,46853,전설의순간,2021,15,안우성,부경 경마장
70180,47058,맥스더캣,2021,15,안우성,부경 경마장
70130,46646,콩코드파크,2021,1,백광열,부경 경마장
70226,46763,하늘평정,2021,13,박재호,부경 경마장
70125,46762,데이투데이,2021,9,양귀선,부경 경마장
70121,46915,보람,2021,7,김병학,부경 경마장
70224,46738,더빅샷,2021,11,김영민,부경 경마장
70143,46846,대성플라이,2021,28,하무선,부경 경마장
70194,46789,영광의프린스,2021,8,토마스,부경 경마장
70130,46692,닥터킹덤,2021,1,백광열,부경 경마장
70138,1411342,호호바,2021,32,임동창,부경 경마장
70180,46727,플라잉레이서,2021,15,안우성,부경 경마장
70127,46786,골든카우보이,2021,17,장세한,부경 경마장
70128,46732,러닝트리,2021,4,임금만,부경 경마장
70127,46638,엠비셔스걸,2021,17,장세한,부경 경마장
70186,52474,총알,2021,31,라이스,부경 경마장
70176,1412360,원로드,2021,6,구영준,부경 경마장
70156,47203,배틀크라이,2021,30,울즐리,부경 경마장
70223,1411514,화이트팰컨,2021,22,강은석,부경 경마장
70134,46808,비케이디도,2021,2,강형곤,부경 경마장
70129,46784,자이언트마린,2021,20,최기홍,부경 경마장
70126,46625,글로리크라운,2021,24,김길중,부경 경마장
70224,46827,그레이보스,2021,11,김영민,부경 경마장
70134,46766,비케이제나,2021,2,강형곤,부경 경마장
70128,46778,백투더챔피언,2021,4,임금만,부경 경마장
70125,46790,스카이질주,2021,9,양귀선,부경 경마장
70123,50446,금아리조이스,2021,19,김영관,부경 경마장
70223,47432,선더머신,2021,22,강은석,부경 경마장
70142,46913,글로벌태양,2021,26,방동석,부경 경마장
70226,46633,퍼펙트웨이,2021,13,박재호,부경 경마장
70130,1411885,차밍베스트,2021,1,백광열,부경 경마장
70223,1411564,다모아,2021,22,강은석,부경 경마장
70223,50163,라이트브라운,2021,22,강은석,부경 경마장
70126,50247,빛나는길,2021,24,김길중,부경 경마장
70128,46794,보리스마린,2021,4,임금만,부경 경마장
70123,46824,세븐드래곤,2021,19,김영관,부경 경마장
70156,47068,스트라이크존,2021,30,울즐리,부경 경마장
70223,46840,국대위풍,2021,22,강은석,부경 경마장
70143,1412311,브레이크아웃,2021,28,하무선,부경 경마장
70129,46883,킹스마린,2021,20,최기홍,부경 경마장
70180,47358,라온더레전드,2021,15,안우성,부경 경마장
70136,46830,빅보이,2021,21,민장기,부경 경마장
70186,46828,굿킹맨,2021,31,라이스,부경 경마장
70134,46928,드물어,2021,2,강형곤,부경 경마장
70173,47520,그레이트위너,2021,10,구민성,부경 경마장
70249,50303,웰컴백,2021,3,문현철,부경 경마장
70134,47230,마더로드,2021,2,강형곤,부경 경마장
70249,46747,드림트리,2021,3,문현철,부경 경마장
70134,50024,황요,2021,2,강형곤,부경 경마장
70086,46927,오섬선라이즈,2021,33,권승주,부경 경마장
70143,46868,케이에프퀸,2021,28,하무선,부경 경마장
70249,52252,라스트드래곤,2021,3,문현철,부경 경마장
70180,46951,라온더천하,2021,15,안우성,부경 경마장
70128,47069,컴스루,2021,4,임금만,부경 경마장
70126,47086,섀클존,2021,24,김길중,부경 경마장
70176,1411851,드림웨이,2021,6,구영준,부경 경마장
70194,46933,컬럼비아챔프,2021,8,토마스,부경 경마장
70086,46923,오텀브리즈,2021,33,권승주,부경 경마장
70223,46962,퀸즈로드,2021,22,강은석,부경 경마장
70123,1412365,비트드래곤,2021,19,김영관,부경 경마장
70223,46860,넘버원픽,2021,22,강은석,부경 경마장
70086,47278,빅터파티,2021,33,권승주,부경 경마장
70173,47515,서귀보름,2021,10,구민성,부경 경마장
70130,47285,닥터레오,2021,1,백광열,부경 경마장
70156,52497,바이스로열,2021,30,울즐리,부경 경마장
70126,47091,퀸앤드서브,2021,24,김길중,부경 경마장
70180,47062,플라잉더포드,2021,15,안우성,부경 경마장
70133,52433,서던슈퍼원,2021,14,윤영훈,부경 경마장
70128,47289,그랜드체이서,2021,4,임금만,부경 경마장
70130,46814,닥터리치,2021,1,백광열,부경 경마장
70129,47545,앨리스마린,2021,20,최기홍,부경 경마장
70180,46854,플라잉칸,2021,15,안우성,부경 경마장
70224,46816,아스트로킹,2021,11,김영민,부경 경마장
70224,46961,해운대선샤인,2021,11,김영민,부경 경마장
70086,46767,크리솔시에라,2021,33,권승주,부경 경마장
70176,47111,크리솔히어로,2021,6,구영준,부경 경마장
70134,47228,불의제왕,2021,2,강형곤,부경 경마장
70186,46997,컨트롤러,2021,31,라이스,부경 경마장
70086,46706,크리스모어,2021,33,권승주,부경 경마장
70142,47531,월드선더맨,2021,26,방동석,부경 경마장
70129,46775,블리스마린,2021,20,최기홍,부경 경마장
70128,47095,영광의클래스,2021,4,임금만,부경 경마장
70249,46735,로즈드래곤,2021,3,문현철,부경 경마장
70134,47310,투투머니건,2021,2,강형곤,부경 경마장
70134,50025,추이,2021,2,강형곤,부경 경마장
70249,47004,리버스톤,2021,3,문현철,부경 경마장
70134,46834,신천퍼스트,2021,2,강형곤,부경 경마장
70125,47309,베스트챔프,2021,9,양귀선,부경 경마장
70125,47308,하늘으뜸,2021,9,양귀선,부경 경마장
70127,46821,윈윈,2021,17,장세한,부경 경마장
70223,47126,아라누리,2021,22,강은석,부경 경마장
70141,47299,백두의꿈,2021,27,이상영,부경 경마장
70128,47096,판타스틱루비,2021,4,임금만,부경 경마장
70223,46906,상임스타,2021,22,강은석,부경 경마장
70125,47522,블랙스프링,2021,9,양귀선,부경 경마장
70121,47005,마이멜로디,2021,7,김병학,부경 경마장
70137,46705,쾌한영웅,2021,12,조용배,부경 경마장
70129,47293,케이원더우먼,2021,20,최기홍,부경 경마장
70223,47098,판타스틱필드,2021,22,강은석,부경 경마장
70143,47401,벌교사랑,2021,28,하무선,부경 경마장
70133,47013,국대히어로,2021,14,윤영훈,부경 경마장
70125,47129,하늘만점,2021,9,양귀선,부경 경마장
70126,47122,댄싱보이,2021,24,김길중,부경 경마장
70224,50480,포더굿타임,2021,11,김영민,부경 경마장
70130,52312,닥터브라운,2021,1,백광열,부경 경마장
70249,1411871,킹드래곤,2021,3,문현철,부경 경마장
70136,50245,석세스백파,2021,21,민장기,부경 경마장
70137,47420,배다리태양,2021,12,조용배,부경 경마장
70173,1412325,곤조하리,2021,10,구민성,부경 경마장
70125,1412307,킹파이터,2021,9,양귀선,부경 경마장
70125,47164,용비천왕,2021,9,양귀선,부경 경마장
70128,1412359,판타스틱드림,2021,4,임금만,부경 경마장
70133,47298,국대레전드,2021,14,윤영훈,부경 경마장
70127,1412347,스타대로,2021,17,장세한,부경 경마장
70125,47038,용비스타,2021,9,양귀선,부경 경마장
70086,47339,캡틴다이아,2021,33,권승주,부경 경마장
70194,47093,영광의로즈,2021,8,토마스,부경 경마장
70224,1412040,하비스트문,2021,11,김영민,부경 경마장
70130,47464,닥터캡틴,2021,1,백광열,부경 경마장
70186,47434,히트삭스,2021,31,라이스,부경 경마장
70132,1412043,희망가람,2021,18,이정표,부경 경마장
70130,47455,마운틴대디,2021,1,백광열,부경 경마장
70223,1412358,운주위너,2021,22,강은석,부경 경마장
70126,47337,파워풀대쉬,2021,24,김길중,부경 경마장
70130,47177,코이누르,2021,1,백광열,부경 경마장
70130,47113,스프릿파이터,2021,1,백광열,부경 경마장
70223,47445,퍼펙트액션,2021,22,강은석,부경 경마장
70194,47028,영광의글로리,2021,8,토마스,부경 경마장
70224,47456,다이아그릿,2021,11,김영민,부경 경마장
70128,1412052,아스틴마린,2021,4,임금만,부경 경마장
70224,47334,그레이트보이,2021,11,김영민,부경 경마장
70173,1412236,한강클래스,2021,10,구민성,부경 경마장
70142,47533,월드위너스맨,2021,26,방동석,부경 경마장
70249,47036,네버세이네버,2021,3,문현철,부경 경마장
970072,50104,투스텝삼바자마,2021,13,황영원,제주 목장
970072,50105,펠로스글로리자마,2021,13,황영원,제주 목장
970072,1412237,해광자마,2021,13,황영원,제주 목장
970072,1412242,부산의별자마,2021,13,황영원,제주 목장
970072,1412243,북새명가자마,2021,13,황영원,제주 목장
970072,1412245,프린세스섬자마,2021,13,황영원,제주 목장
970072,46697,계명의빛자마,2021,13,황영원,제주 목장
970072,1412338,천년나래자마,2021,13,황영원,제주 목장
970072,1412339,동서하늘자마,2021,13,황영원,제주 목장
970072,47440,머제스틱뷰티자마,2021,13,황영원,제주 목장
970072,47441,선가디스자마,2021,13,황영원,제주 목장
970072,47147,그레이스자마,2021,13,황영원,제주 목장
970072,46944,대호영웅,2021,13,황영원,제주 목장
970072,47166,싱그러운초원자마,2021,13,황영원,제주 목장
970072,46820,러브토어치자마,2021,13,황영원,제주 목장
970072,47133,올태피드인자마,2021,13,황영원,제주 목장
970072,46773,설트리조스키자마,2021,13,황영원,제주 목장
970072,47031,배다리콤보,2021,13,황영원,제주 목장
970072,46686,제라진자마,2021,13,황영원,제주 목장
970072,47266,국대미라클,2021,13,황영원,제주 목장
970072,1412246,레이즈미업자마,2021,13,황영원,제주 목장
970072,47365,스톰그릿,2021,13,황영원,제주 목장
970072,1411801,심플여걸,2021,13,황영원,제주 목장
970072,46718,패션,2021,13,황영원,제주 목장
970072,47412,국대스타,2021,13,황영원,제주 목장
970072,47114,대호프레데터,2021,13,황영원,제주 목장
970059,46862,황금성,2021,99,한국생협C,제주 목장
970059,52163,광열한자마,2021,99,한국생협C,제주 목장
970059,1411971,토피어리자마,2021,99,한국생협C,제주 목장
970059,50307,페퍼딘걸자마,2021,99,한국생협C,제주 목장
970059,47518,미스벨오즈테일자마,2021,99,한국생협C,제주 목장
970059,47423,쇼우타임자마,2021,99,한국생협C,제주 목장
970059,47552,행복거탑자마,2021,99,한국생협C,제주 목장
970059,1411562,킵고잉자마,2021,99,한국생협C,제주 목장
970059,47307,지봉사랑자마,2021,99,한국생협C,제주 목장
970059,50603,한림루비자마,2021,99,한국생협C,제주 목장
970059,1411893,부활의숨결자마,2021,99,한국생협C,제주 목장
970059,1411561,끝판고스트자마,2021,99,한국생협C,제주 목장
970059,1411574,블루하트,2021,99,한국생협C,제주 목장
970059,1411853,이니쉬에이트자마,2021,99,한국생협C,제주 목장
970059,1411854,육룡이자마,2021,99,한국생협C,제주 목장
970059,1411959,고투더발할라,2021,99,한국생협C,제주 목장
970059,1411973,스윕이지자마,2021,99,한국생협C,제주 목장
970059,47551,우승이지자마,2021,99,한국생협C,제주 목장
970059,46802,메니울프자마,2021,99,한국생협C,제주 목장
970059,47549,삼바페스티벌자마,2021,99,한국생협C,제주 목장
970059,51978,대산여제자마,2021,99,한국생협C,제주 목장
970059,51979,스피노자마,2021,99,한국생협C,제주 목장
970071,46743,메가폰Ⅱ자마,2021,77,한국생협B,제주 목장
970071,47509,윌링자마,2021,77,한국생협B,제주 목장
970071,47268,황금물결자마,2021,77,한국생협B,제주 목장
970071,47400,템파르니요자마,2021,77,한국생협B,제주 목장
970071,47344,마볼트자마,2021,77,한국생협B,제주 목장
970071,50255,필와츠리얼자마,2021,77,한국생협B,제주 목장
970071,46869,달빛질주자마,2021,99,한국생협B,제주 목장
970071,50268,한양의질주자마,2021,99,한국생협B,제주 목장
970038,46243,해랑여왕,2020,11,전기혁,제주 목장
970038,47274,레디나우자마,2021,11,전기혁,제주 목장
970038,45695,월드고,2020,11,전기혁,제주 목장
970038,52471,워존챔프자마,2021,11,전기혁,제주 목장
970038,42866,글로리송,2018,11,전기혁,제주 목장
970038,47542,가시공주자마,2021,11,전기혁,제주 목장
970038,46957,좋아라자마,2021,11,전기혁,제주 목장
970038,46998,벌마의몬스터,2021,11,전기혁,제주 목장
970038,46960,행복천사자마,2021,11,전기혁,제주 목장
970038,47437,인디언스타자마,2021,11,전기혁,제주 목장
970038,47181,팡팡가리자마,2021,11,전기혁,제주 목장
970038,47186,트룰레이드빌자마,2021,11,전기혁,제주 목장
970038,47466,차밍에이스,2021,11,전기혁,제주 목장
970038,50004,글라디우스,2021,11,전기혁,제주 목장
970038,47020,나이스타임,2021,11,전기혁,제주 목장
970038,47495,스마트어드바이스자마,2021,11,전기혁,제주 목장
970038,46792,뉴욕블루자마,2021,11,전기혁,제주 목장
970038,46635,토킨바우트자마,2021,11,전기혁,제주 목장
970042,50294,샤프레이디자마,2021,7,이재현,제주 목장
970042,47367,후즈퍼펙트자마,2021,7,이재현,제주 목장
970042,51570,오섬시머트리자마,2021,7,이재현,제주 목장
970042,47082,울트라망치,2021,7,이재현,제주 목장
970042,47055,볼케이노그릿,2021,7,이재현,제주 목장
970042,47484,프리릴리스자마,2021,7,이재현,제주 목장
970042,46866,한얼불패자마,2021,7,이재현,제주 목장
970042,47550,상상봉자마,2021,7,이재현,제주 목장
970042,50288,그레이트레드뷰티자마,2021,7,이재현,제주 목장
970042,46848,레이저그릿,2021,7,이재현,제주 목장
970042,47506,트로피웨어,2021,7,이재현,제주 목장
970042,46689,레디포코트자마,2021,7,이재현,제주 목장
970042,46788,으라차차,2021,7,이재현,제주 목장
970042,46771,태후의날개자마,2021,7,이재현,제주 목장
970042,47471,플랜스투프로스퍼자마,2021,7,이재현,제주 목장
970042,47297,지봉블루자마,2021,7,이재현,제주 목장
970042,47467,라이트유어월드자마,2021,7,이재현,제주 목장
970042,46777,프라우드오브마이자마,2021,7,이재현,제주 목장
970042,46745,플래시미스자마,2021,7,이재현,제주 목장
970042,1411502,러닝위저드,2021,7,이재현,제주 목장
970042,47131,런투마마자마,2021,7,이재현,제주 목장
970042,46981,사려니포아너,2021,7,이재현,제주 목장
970042,47000,금세,2021,7,이재현,제주 목장
970042,1412047,카우아이콜즈자마,2021,7,이재현,제주 목장
